Training dataset size: 914
[oom-context] diffusion_multiplicity=8 n_atoms=3904 add_smooth_lddt_loss=True => smooth_lddt pair tensor is [8, 3904, 3904] fp32 = 0.45 GiB each, and it builds several

Epoch 0:  44%|████▍     | 44/100 [53:14<1:07:45,  0.01it/s]
Epoch 0:  44%|████▍     | 44/100 [53:14<1:07:45,  0.01it/s]Skipping batch 44 due to error: CUDA out of memory. Tried to allocate 466.00 MiB. GPU 0 has a total capacity of 14.56 GiB of which 100.81 MiB is free. Including non-PyTorch memory, this process has 14.45 GiB memory in use. Of the allocated memory 13.94 GiB is allocated by PyTorch, and 344.90 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Traceback (most recent call last):
  File "/kaggle/tmp/mhc1-boltz/boltz-src/src/boltz/model/model.py", line 452, in training_step
    diffusion_loss_dict = self.structure_module.compute_loss(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/kaggle/tmp/mhc1-boltz/boltz-src/src/boltz/model/modules/diffusion.py", line 818, in compute_loss
    lddt_loss = smooth_lddt_loss(
                ^^^^^^^^^^^^^^^^^
  File "/kaggle/tmp/mhc1-boltz/boltz-src/src/boltz/model/loss/diffusion.py", line 156, in smooth_lddt_loss
    + F.sigmoid(2.0 - dist_diff)
      ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/nn/functional.py", line 2301, in sigmoid
    return input.sigmoid()
           ^^^^^^^^^^^^^^^
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 466.00 MiB. GPU 0 has a total capacity of 14.56 GiB of which 100.81 MiB is free. Including non-PyTorch memory, this process has 14.45 GiB memory in use. Of the allocated memory 13.94 GiB is allocated by PyTorch, and 344.90 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[oom-context] diffusion_multiplicity=8 n_atoms=3904 add_smooth_lddt_loss=True => smooth_lddt pair tensor is [8, 3904, 3904] fp32 = 0.45 GiB each, and it builds several
[mem] b=44 alloc=5.21 peak=13.94 resv=14.28 frag=9.07 host_free=6.3 58.8s

Epoch 0:  45%|████▌     | 45/100 [54:13<1:06:16,  0.01it/s]
Epoch 0:  45%|████▌     | 45/100 [54:13<1:06:16,  0.01it/s]Skipping batch 45 due to error: CUDA out of memory. Tried to allocate 466.00 MiB. GPU 0 has a total capacity of 14.56 GiB of which 40.81 MiB is free. Including non-PyTorch memory, this process has 14.51 GiB memory in use. Of the allocated memory 13.94 GiB is allocated by PyTorch, and 404.69 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Traceback (most recent call last):
  File "/kaggle/tmp/mhc1-boltz/boltz-src/src/boltz/model/model.py", line 452, in training_step
    diffusion_loss_dict = self.structure_module.compute_loss(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/kaggle/tmp/mhc1-boltz/boltz-src/src/boltz/model/modules/diffusion.py", line 818, in compute_loss
    lddt_loss = smooth_lddt_loss(
                ^^^^^^^^^^^^^^^^^
  File "/kaggle/tmp/mhc1-boltz/boltz-src/src/boltz/model/loss/diffusion.py", line 156, in smooth_lddt_loss
    + F.sigmoid(2.0 - dist_diff)
      ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/nn/functional.py", line 2301, in sigmoid
    return input.sigmoid()
           ^^^^^^^^^^^^^^^
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 466.00 MiB. GPU 0 has a total capacity of 14.56 GiB of which 40.81 MiB is free. Including non-PyTorch memory, this process has 14.51 GiB memory in use. Of the allocated memory 13.94 GiB is allocated by PyTorch, and 404.69 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[oom-context] diffusion_multiplicity=8 n_atoms=3904 add_smooth_lddt_loss=True => smooth_lddt pair tensor is [8, 3904, 3904] fp32 = 0.45 GiB each, and it builds several

Epoch 0:  46%|████▌     | 46/100 [55:11<1:04:47,  0.01it/s]
Epoch 0:  46%|████▌     | 46/100 [55:11<1:04:47,  0.01it/s]Skipping batch 46 due to error: CUDA out of memory. Tried to allocate 466.00 MiB. GPU 0 has a total capacity of 14.56 GiB of which 80.81 MiB is free. Including non-PyTorch memory, this process has 14.47 GiB memory in use. Of the allocated memory 13.94 GiB is allocated by PyTorch, and 364.69 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Traceback (most recent call last):
  File "/kaggle/tmp/mhc1-boltz/boltz-src/src/boltz/model/model.py", line 452, in training_step
    diffusion_loss_dict = self.structure_module.compute_loss(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/kaggle/tmp/mhc1-boltz/boltz-src/src/boltz/model/modules/diffusion.py", line 818, in compute_loss
    lddt_loss = smooth_lddt_loss(
                ^^^^^^^^^^^^^^^^^
  File "/kaggle/tmp/mhc1-boltz/boltz-src/src/boltz/model/loss/diffusion.py", line 156, in smooth_lddt_loss
    + F.sigmoid(2.0 - dist_diff)
      ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/nn/functional.py", line 2301, in sigmoid
    return input.sigmoid()
           ^^^^^^^^^^^^^^^
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 466.00 MiB. GPU 0 has a total capacity of 14.56 GiB of which 80.81 MiB is free. Including non-PyTorch memory, this process has 14.47 GiB memory in use. Of the allocated memory 13.94 GiB is allocated by PyTorch, and 364.69 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[oom-context] diffusion_multiplicity=8 n_atoms=3904 add_smooth_lddt_loss=True => smooth_lddt pair tensor is [8, 3904, 3904] fp32 = 0.45 GiB each, and it builds several

Epoch 0:  47%|████▋     | 47/100 [56:39<1:03:53,  0.01it/s]
Epoch 0:  47%|████▋     | 47/100 [56:39<1:03:53,  0.01it/s]Skipping batch 47 due to error: CUDA out of memory. Tried to allocate 466.00 MiB. GPU 0 has a total capacity of 14.56 GiB of which 80.81 MiB is free. Including non-PyTorch memory, this process has 14.47 GiB memory in use. Of the allocated memory 13.94 GiB is allocated by PyTorch, and 364.69 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Traceback (most recent call last):
  File "/kaggle/tmp/mhc1-boltz/boltz-src/src/boltz/model/model.py", line 452, in training_step
    diffusion_loss_dict = self.structure_module.compute_loss(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/kaggle/tmp/mhc1-boltz/boltz-src/src/boltz/model/modules/diffusion.py", line 818, in compute_loss
    lddt_loss = smooth_lddt_loss(
                ^^^^^^^^^^^^^^^^^
  File "/kaggle/tmp/mhc1-boltz/boltz-src/src/boltz/model/loss/diffusion.py", line 156, in smooth_lddt_loss
    + F.sigmoid(2.0 - dist_diff)
      ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/nn/functional.py", line 2301, in sigmoid
    return input.sigmoid()
           ^^^^^^^^^^^^^^^
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 466.00 MiB. GPU 0 has a total capacity of 14.56 GiB of which 80.81 MiB is free. Including non-PyTorch memory, this process has 14.47 GiB memory in use. Of the allocated memory 13.94 GiB is allocated by PyTorch, and 364.69 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[oom-context] diffusion_multiplicity=8 n_atoms=3904 add_smooth_lddt_loss=True => smooth_lddt pair tensor is [8, 3904, 3904] fp32 = 0.45 GiB each, and it builds several

Epoch 0:  48%|████▊     | 48/100 [57:38<1:02:26,  0.01it/s]
Epoch 0:  48%|████▊     | 48/100 [57:38<1:02:26,  0.01it/s]Skipping batch 48 due to error: CUDA out of memory. Tried to allocate 466.00 MiB. GPU 0 has a total capacity of 14.56 GiB of which 40.81 MiB is free. Including non-PyTorch memory, this process has 14.51 GiB memory in use. Of the allocated memory 13.94 GiB is allocated by PyTorch, and 405.25 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Traceback (most recent call last):
  File "/kaggle/tmp/mhc1-boltz/boltz-src/src/boltz/model/model.py", line 452, in training_step
    diffusion_loss_dict = self.structure_module.compute_loss(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/kaggle/tmp/mhc1-boltz/boltz-src/src/boltz/model/modules/diffusion.py", line 818, in compute_loss
    lddt_loss = smooth_lddt_loss(
                ^^^^^^^^^^^^^^^^^
  File "/kaggle/tmp/mhc1-boltz/boltz-src/src/boltz/model/loss/diffusion.py", line 156, in smooth_lddt_loss
    + F.sigmoid(2.0 - dist_diff)
      ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/nn/functional.py", line 2301, in sigmoid
    return input.sigmoid()
           ^^^^^^^^^^^^^^^
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 466.00 MiB. GPU 0 has a total capacity of 14.56 GiB of which 40.81 MiB is free. Including non-PyTorch memory, this process has 14.51 GiB memory in use. Of the allocated memory 13.94 GiB is allocated by PyTorch, and 405.25 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[oom-context] diffusion_multiplicity=8 n_atoms=3904 add_smooth_lddt_loss=True => smooth_lddt pair tensor is [8, 3904, 3904] fp32 = 0.45 GiB each, and it builds several
[mem] b=48 alloc=4.17 peak=13.94 resv=14.34 frag=10.17 host_free=6.3 116.4s

Epoch 0:  49%|████▉     | 49/100 [59:34<1:02:00,  0.01it/s]
Epoch 0:  49%|████▉     | 49/100 [59:34<1:02:00,  0.01it/s]
Epoch 0:  50%|█████     | 50/100 [1:00:07<1:00:07,  0.01it/s]
Epoch 0:  50%|█████     | 50/100 [1:00:07<1:00:07,  0.01it/s]Skipping batch 50 due to error: CUDA out of memory. Tried to allocate 466.00 MiB. GPU 0 has a total capacity of 14.56 GiB of which 102.81 MiB is free. Including non-PyTorch memory, this process has 14.45 GiB memory in use. Of the allocated memory 13.94 GiB is allocated by PyTorch, and 342.69 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Traceback (most recent call last):
  File "/kaggle/tmp/mhc1-boltz/boltz-src/src/boltz/model/model.py", line 452, in training_step
    diffusion_loss_dict = self.structure_module.compute_loss(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/kaggle/tmp/mhc1-boltz/boltz-src/src/boltz/model/modules/diffusion.py", line 818, in compute_loss
    lddt_loss = smooth_lddt_loss(
                ^^^^^^^^^^^^^^^^^
  File "/kaggle/tmp/mhc1-boltz/boltz-src/src/boltz/model/loss/diffusion.py", line 156, in smooth_lddt_loss
    + F.sigmoid(2.0 - dist_diff)
      ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/nn/functional.py", line 2301, in sigmoid
    return input.sigmoid()
           ^^^^^^^^^^^^^^^
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 466.00 MiB. GPU 0 has a total capacity of 14.56 GiB of which 102.81 MiB is free. Including non-PyTorch memory, this process has 14.45 GiB memory in use. Of the allocated memory 13.94 GiB is allocated by PyTorch, and 342.69 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[oom-context] diffusion_multiplicity=8 n_atoms=3904 add_smooth_lddt_loss=True => smooth_lddt pair tensor is [8, 3904, 3904] fp32 = 0.45 GiB each, and it builds several

Epoch 0:  51%|█████     | 51/100 [1:00:38<58:16,  0.01it/s]  
Epoch 0:  51%|█████     | 51/100 [1:00:38<58:16,  0.01it/s]Skipping batch 51 due to error: CUDA out of memory. Tried to allocate 466.00 MiB. GPU 0 has a total capacity of 14.56 GiB of which 80.81 MiB is free. Including non-PyTorch memory, this process has 14.47 GiB memory in use. Of the allocated memory 13.94 GiB is allocated by PyTorch, and 364.69 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Traceback (most recent call last):
  File "/kaggle/tmp/mhc1-boltz/boltz-src/src/boltz/model/model.py", line 452, in training_step
    diffusion_loss_dict = self.structure_module.compute_loss(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/kaggle/tmp/mhc1-boltz/boltz-src/src/boltz/model/modules/diffusion.py", line 818, in compute_loss
    lddt_loss = smooth_lddt_loss(
                ^^^^^^^^^^^^^^^^^
  File "/kaggle/tmp/mhc1-boltz/boltz-src/src/boltz/model/loss/diffusion.py", line 156, in smooth_lddt_loss
    + F.sigmoid(2.0 - dist_diff)
      ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/nn/functional.py", line 2301, in sigmoid
    return input.sigmoid()
           ^^^^^^^^^^^^^^^
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 466.00 MiB. GPU 0 has a total capacity of 14.56 GiB of which 80.81 MiB is free. Including non-PyTorch memory, this process has 14.47 GiB memory in use. Of the allocated memory 13.94 GiB is allocated by PyTorch, and 364.69 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[oom-context] diffusion_multiplicity=8 n_atoms=3904 add_smooth_lddt_loss=True => smooth_lddt pair tensor is [8, 3904, 3904] fp32 = 0.45 GiB each, and it builds several

Epoch 0:  52%|█████▏    | 52/100 [1:02:44<57:55,  0.01it/s]
Epoch 0:  52%|█████▏    | 52/100 [1:02:44<57:55,  0.01it/s]Skipping batch 52 due to error: CUDA out of memory. Tried to allocate 466.00 MiB. GPU 0 has a total capacity of 14.56 GiB of which 102.81 MiB is free. Including non-PyTorch memory, this process has 14.45 GiB memory in use. Of the allocated memory 13.94 GiB is allocated by PyTorch, and 342.69 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Traceback (most recent call last):
  File "/kaggle/tmp/mhc1-boltz/boltz-src/src/boltz/model/model.py", line 452, in training_step
    diffusion_loss_dict = self.structure_module.compute_loss(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/kaggle/tmp/mhc1-boltz/boltz-src/src/boltz/model/modules/diffusion.py", line 818, in compute_loss
    lddt_loss = smooth_lddt_loss(
                ^^^^^^^^^^^^^^^^^
  File "/kaggle/tmp/mhc1-boltz/boltz-src/src/boltz/model/loss/diffusion.py", line 156, in smooth_lddt_loss
    + F.sigmoid(2.0 - dist_diff)
      ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/nn/functional.py", line 2301, in sigmoid
    return input.sigmoid()
           ^^^^^^^^^^^^^^^
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 466.00 MiB. GPU 0 has a total capacity of 14.56 GiB of which 102.81 MiB is free. Including non-PyTorch memory, this process has 14.45 GiB memory in use. Of the allocated memory 13.94 GiB is allocated by PyTorch, and 342.69 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[oom-context] diffusion_multiplicity=8 n_atoms=3904 add_smooth_lddt_loss=True => smooth_lddt pair tensor is [8, 3904, 3904] fp32 = 0.45 GiB each, and it builds several
[mem] b=52 alloc=5.22 peak=13.94 resv=14.28 frag=9.06 host_free=6.2 30.3s

Epoch 0:  53%|█████▎    | 53/100 [1:03:14<56:05,  0.01it/s]
Epoch 0:  53%|█████▎    | 53/100 [1:03:14<56:05,  0.01it/s]Skipping batch 53 due to error: CUDA out of memory. Tried to allocate 466.00 MiB. GPU 0 has a total capacity of 14.56 GiB of which 60.81 MiB is free. Including non-PyTorch memory, this process has 14.49 GiB memory in use. Of the allocated memory 13.94 GiB is allocated by PyTorch, and 384.69 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Traceback (most recent call last):
  File "/kaggle/tmp/mhc1-boltz/boltz-src/src/boltz/model/model.py", line 452, in training_step
    diffusion_loss_dict = self.structure_module.compute_loss(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/kaggle/tmp/mhc1-boltz/boltz-src/src/boltz/model/modules/diffusion.py", line 818, in compute_loss
    lddt_loss = smooth_lddt_loss(
                ^^^^^^^^^^^^^^^^^
  File "/kaggle/tmp/mhc1-boltz/boltz-src/src/boltz/model/loss/diffusion.py", line 156, in smooth_lddt_loss
    + F.sigmoid(2.0 - dist_diff)
      ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/nn/functional.py", line 2301, in sigmoid
    return input.sigmoid()
           ^^^^^^^^^^^^^^^
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 466.00 MiB. GPU 0 has a total capacity of 14.56 GiB of which 60.81 MiB is free. Including non-PyTorch memory, this process has 14.49 GiB memory in use. Of the allocated memory 13.94 GiB is allocated by PyTorch, and 384.69 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[oom-context] diffusion_multiplicity=8 n_atoms=3904 add_smooth_lddt_loss=True => smooth_lddt pair tensor is [8, 3904, 3904] fp32 = 0.45 GiB each, and it builds several

Epoch 0:  54%|█████▍    | 54/100 [1:05:10<55:31,  0.01it/s]
Epoch 0:  54%|█████▍    | 54/100 [1:05:10<55:31,  0.01it/s]Skipping batch 54 due to error: CUDA out of memory. Tried to allocate 466.00 MiB. GPU 0 has a total capacity of 14.56 GiB of which 60.81 MiB is free. Including non-PyTorch memory, this process has 14.49 GiB memory in use. Of the allocated memory 13.94 GiB is allocated by PyTorch, and 384.69 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Traceback (most recent call last):
  File "/kaggle/tmp/mhc1-boltz/boltz-src/src/boltz/model/model.py", line 452, in training_step
    diffusion_loss_dict = self.structure_module.compute_loss(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/kaggle/tmp/mhc1-boltz/boltz-src/src/boltz/model/modules/diffusion.py", line 818, in compute_loss
    lddt_loss = smooth_lddt_loss(
                ^^^^^^^^^^^^^^^^^
  File "/kaggle/tmp/mhc1-boltz/boltz-src/src/boltz/model/loss/diffusion.py", line 156, in smooth_lddt_loss
    + F.sigmoid(2.0 - dist_diff)
      ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/nn/functional.py", line 2301, in sigmoid
    return input.sigmoid()
           ^^^^^^^^^^^^^^^
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 466.00 MiB. GPU 0 has a total capacity of 14.56 GiB of which 60.81 MiB is free. Including non-PyTorch memory, this process has 14.49 GiB memory in use. Of the allocated memory 13.94 GiB is allocated by PyTorch, and 384.69 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[oom-context] diffusion_multiplicity=8 n_atoms=3904 add_smooth_lddt_loss=True => smooth_lddt pair tensor is [8, 3904, 3904] fp32 = 0.45 GiB each, and it builds several

Epoch 0:  55%|█████▌    | 55/100 [1:06:38<54:31,  0.01it/s]
Epoch 0:  55%|█████▌    | 55/100 [1:06:38<54:31,  0.01it/s]Skipping batch 55 due to error: CUDA out of memory. Tried to allocate 466.00 MiB. GPU 0 has a total capacity of 14.56 GiB of which 122.81 MiB is free. Including non-PyTorch memory, this process has 14.43 GiB memory in use. Of the allocated memory 13.94 GiB is allocated by PyTorch, and 322.69 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Traceback (most recent call last):
  File "/kaggle/tmp/mhc1-boltz/boltz-src/src/boltz/model/model.py", line 452, in training_step
    diffusion_loss_dict = self.structure_module.compute_loss(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/kaggle/tmp/mhc1-boltz/boltz-src/src/boltz/model/modules/diffusion.py", line 818, in compute_loss
    lddt_loss = smooth_lddt_loss(
                ^^^^^^^^^^^^^^^^^
  File "/kaggle/tmp/mhc1-boltz/boltz-src/src/boltz/model/loss/diffusion.py", line 156, in smooth_lddt_loss
    + F.sigmoid(2.0 - dist_diff)
      ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/nn/functional.py", line 2301, in sigmoid
    return input.sigmoid()
           ^^^^^^^^^^^^^^^
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 466.00 MiB. GPU 0 has a total capacity of 14.56 GiB of which 122.81 MiB is free. Including non-PyTorch memory, this process has 14.43 GiB memory in use. Of the allocated memory 13.94 GiB is allocated by PyTorch, and 322.69 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[oom-context] diffusion_multiplicity=8 n_atoms=3904 add_smooth_lddt_loss=True => smooth_lddt pair tensor is [8, 3904, 3904] fp32 = 0.45 GiB each, and it builds several

Epoch 0:  56%|█████▌    | 56/100 [1:07:08<52:45,  0.01it/s]
Epoch 0:  56%|█████▌    | 56/100 [1:07:08<52:45,  0.01it/s]Skipping batch 56 due to error: CUDA out of memory. Tried to allocate 466.00 MiB. GPU 0 has a total capacity of 14.56 GiB of which 40.81 MiB is free. Including non-PyTorch memory, this process has 14.51 GiB memory in use. Of the allocated memory 13.94 GiB is allocated by PyTorch, and 405.28 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Traceback (most recent call last):
  File "/kaggle/tmp/mhc1-boltz/boltz-src/src/boltz/model/model.py", line 452, in training_step
    diffusion_loss_dict = self.structure_module.compute_loss(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/kaggle/tmp/mhc1-boltz/boltz-src/src/boltz/model/modules/diffusion.py", line 818, in compute_loss
    lddt_loss = smooth_lddt_loss(
                ^^^^^^^^^^^^^^^^^
  File "/kaggle/tmp/mhc1-boltz/boltz-src/src/boltz/model/loss/diffusion.py", line 156, in smooth_lddt_loss
    + F.sigmoid(2.0 - dist_diff)
      ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/nn/functional.py", line 2301, in sigmoid
    return input.sigmoid()
           ^^^^^^^^^^^^^^^
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 466.00 MiB. GPU 0 has a total capacity of 14.56 GiB of which 40.81 MiB is free. Including non-PyTorch memory, this process has 14.51 GiB memory in use. Of the allocated memory 13.94 GiB is allocated by PyTorch, and 405.28 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[oom-context] diffusion_multiplicity=8 n_atoms=3904 add_smooth_lddt_loss=True => smooth_lddt pair tensor is [8, 3904, 3904] fp32 = 0.45 GiB each, and it builds several
[mem] b=56 alloc=5.21 peak=13.94 resv=14.34 frag=9.13 host_free=6.2 87.8s

Epoch 0:  57%|█████▋    | 57/100 [1:08:36<51:45,  0.01it/s]
Epoch 0:  57%|█████▋    | 57/100 [1:08:36<51:45,  0.01it/s]Skipping batch 57 due to error: CUDA out of memory. Tried to allocate 466.00 MiB. GPU 0 has a total capacity of 14.56 GiB of which 80.81 MiB is free. Including non-PyTorch memory, this process has 14.47 GiB memory in use. Of the allocated memory 13.94 GiB is allocated by PyTorch, and 364.69 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Traceback (most recent call last):
  File "/kaggle/tmp/mhc1-boltz/boltz-src/src/boltz/model/model.py", line 452, in training_step
    diffusion_loss_dict = self.structure_module.compute_loss(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/kaggle/tmp/mhc1-boltz/boltz-src/src/boltz/model/modules/diffusion.py", line 818, in compute_loss
    lddt_loss = smooth_lddt_loss(
                ^^^^^^^^^^^^^^^^^
  File "/kaggle/tmp/mhc1-boltz/boltz-src/src/boltz/model/loss/diffusion.py", line 156, in smooth_lddt_loss
    + F.sigmoid(2.0 - dist_diff)
      ^^^^^^^^^^^^^^^^^^^^^^^^^^
